2025-07-17 03:50:48,8.964829216828,9.03370719082,8.952808492376,8.813389987597,8.984637112477,8.759132175371,8.757017473067,8.795314935928,8.813950122692,9.038600491571,8.961791160903,8.878016711032,8.856322535068,8.984892577032,9.017768804102,8.767672253691
2025-07-17 09:36:07,8.975360513099,8.825797590964,8.808029353734,8.797615379961,8.883224085327,9.034332704567,8.992291481427,8.826820807793,9.038714729525,8.880223376956,8.940719665255,8.766136625778,8.989273709674,9.007896353527,8.908100963645,8.835174615416
2025-07-17 15:26:38,8.873649035316,8.983370385538,9.025077877264,8.844309704469,8.944194207457,8.906576772078,8.992910508044,8.94251754201,8.761798082287,8.912409245866,8.907086124543,8.768956130927,8.907102029486,8.921737256545,8.923206859121,8.852255429464
2025-07-17 20:39:22,8.766446470806,8.906379178726,8.92422515102,9.009987527611,8.848048969478,8.922434473221,9.044929328002,8.812400580306,8.762952228992,9.016972949063,8.975315889199,8.782345509015,8.985742075775,8.902110832955,8.937376941009,8.964904826703
2025-07-17 23:12:53,8.783950963423,8.826269817463,8.948208709833,8.926977456357,8.91450533879,8.946742778767,8.767476886052,8.868204314446,8.811564728886,8.891467427281,8.886905515258,8.827260493116,9.012712085996,8.935140589724,8.874127049721,8.857453040945
2025-07-18 07:18:01,9.020880442582,8.901107291693,8.92801747619,8.821749379224,8.836441611142,8.911774937183,8.754248705294,8.904874297477,8.947929867628,8.78432554344,8.919743308828,9.025908583008,8.75276113748,8.862964324314,9.021650266867,8.870960101802
2025-07-18 09:56:42,9.005290176056,8.750238755289,8.777790020487,8.750306563676,8.915710982611,9.007221147105,8.827149094036,8.933232742695,8.961499682631,9.026187002653,8.765993378936,8.81390710507,9.014636115846,8.972084503777,8.924614812914,9.035524592363
2025-07-18 12:29:15,9.003089512858,9.045983554782,8.950188403074,8.848384972825,8.780361779484,9.005264629796,9.014796447107,9.046552723308,8.808544612946,8.916117478631,8.81628643801,8.831205099422,8.962750118728,8.877771577531,9.048823415306,8.972992308159
2025-07-18 13:10:33,8.842553993476,9.025250681648,8.87343538334,8.96438261237,8.766656199146,9.014981013437,8.914626193509,8.810671127025,8.992402849427,8.814625058873,8.932073287935,8.811811098106,8.827937854724,9.020632187602,9.000562076827,8.996421075631
2025-07-18 16:18:40,8.916653728114,8.882175456812,8.900687165223,8.975030206034,8.902770821248,8.956147954767,8.91699631823,8.837250781574,8.858525292414,8.828130243296,9.022652198345,8.943625072907,9.007957351725,8.84016741233,8.981097273172,8.90279213674
2025-07-19 08:33:26,8.77358625813,8.78652001271,8.802312354149,8.966279909634,8.996991505896,8.932213085986,8.852111739715,9.03788150061,8.832271207067,8.904486451509,8.908229022646,8.852311292463,9.039981454665,8.841759761563,8.984096881591,8.905778370133
2025-07-19 13:42:56,9.025784498153,8.759803930226,8.862369534681,8.994736882187,8.758331134495,8.891002679034,8.89356516884,8.910330829765,8.911873715365,8.853594004698,8.858577554693,9.046529340294,8.957434246861,8.82104787837,8.802801752236,8.945069208017
2025-07-19 16:43:03,8.921923785909,8.937517295703,8.911382427413,8.941782622435,9.04256578067,8.779503569877,9.013321644699,9.044524394885,9.002424865634,8.769612865878,8.927090966906,9.039841671725,8.819614985671,8.894461905875,8.841513845128,8.971216140078
2025-07-19 19:06:19,8.784055351108,8.86826330115,8.771917839148,8.757172162815,8.780811185699,8.843560489082,9.027090061934,9.006915627139,9.01681175762,8.796557818276,8.98610427342,8.985516056937,8.939023260477,8.964298761541,9.04985882315,8.940242397222
